loan_id,customer_id,loan_type,loan_amount,interest_rate,loan_status
41,46,Auto,33255.74,9.49,Closed
26,830,Auto,321873.96,6.22,Active
235,134,Home,44524.99,5.59,Closed
27,529,Personal,411853.83,5.52,Active
486,354,Auto,414024.48,8.75,Closed
319,848,Home,326452.07,9.49,Active
248,375,Personal,361295.74,5.73,Active
496,51,Personal,155124.81,9.52,Active
391,353,Home,451973.39,8.69,Active
223,927,Personal,38543.39,9.35,Active
83,806,Home,284073.92,6.01,Active
149,544,Personal,246570.04,7.84,Closed
256,757,Personal,144201.67,7.07,Closed
196,803,Auto,391556.02,8.06,Active
417,523,Personal,369977.59,8.64,Active
154,960,Auto,56162.04,5.8,Active
281,309,Personal,446905.47,6.47,Closed
449,685,Home,68867.98,9.17,Closed
35,912,Auto,21100.44,9.46,Closed
132,938,Auto,263044.32,6.4,Closed
146,648,Personal,482007.06,7.18,Closed
177,954,Personal,55718.32,8.12,Closed
210,800,Auto,120591.98,7.67,Active
250,786,Home,412957.58,6.36,Closed
458,705,Auto,291965.95,5.54,Active
166,816,Home,302123.65,7.25,Active
11,989,Auto,33375.59,8.19,Closed
110,436,Personal,388100.29,7.22,Active
211,835,Home,145553.14,6.92,Active
251,352,Home,197390.15,5.58,Active
50,643,Personal,133956.54,8.84,Closed
71,839,Home,71096.49,7.91,Active
7,379,Personal,230762.95,9.38,Closed
91,846,Home,76342.99,5.78,Closed
,,Home,441556.76,,Closed
39,489,Auto,473340.32,5.52,Closed
77,254,Personal,298349.53,5.82,Closed
84,766,Personal,442575.99,6.2,Closed
159,837,Home,358070.13,8.29,Active
249,834,Home,437579.6,7.23,Active
323,785,Auto,437298.23,8.25,Active
416,698,Home,63880.26,8.65,Active
105,860,Home,302349.23,8.97,Closed
353,518,Personal,105909.15,7.88,Closed
31,903,Auto,34125.97,5.58,Active
56,588,Auto,135766.8,6.87,Closed
44,243,Auto,231675.93,6.58,Active
365,536,Personal,385830.2,5.68,Closed
385,767,Home,32960.53,7.91,Closed
74,488,Auto,297137.66,6.71,Closed
141,324,Personal,225317.28,7.75,Active
40,445,Home,371277.76,7.43,Active
,,Auto,411853.83,,Closed
73,688,Home,402208.8,6.82,Active
3,442,Auto,239555.03,6.35,Closed
205,621,Home,265619.16,8.83,Closed
,,Home,34125.97,,Active
378,133,Home,498245.13,8.51,Active
232,667,Home,27390,7.02,Active
133,374,Personal,398149.45,8.34,Closed
82,345,Home,174143.15,7.74,Closed
312,142,Home,29586.65,7.45,Active
239,138,Auto,301640.18,7.38,Active
329,721,Home,380415.39,9.18,Active
119,274,Auto,163349.56,5.91,Closed
,,Auto,426597.66,,Active
478,307,Personal,201483.95,9.57,Active
297,405,Personal,363693.48,5.13,Closed
204,836,Home,339473.65,5.12,Closed
85,855,Auto,201270.58,5.39,Closed
322,775,Home,312402.44,8.03,Active
79,920,Personal,308846.01,5.02,Closed
411,610,Auto,32073.52,7.05,Active
403,510,Home,499312.37,8.74,Active
266,9,Home,347013.87,5.91,Closed
80,674,Home,42039.36,7.47,Active
474,146,Personal,229870.32,7.27,Active
325,58,Home,169848.03,8.82,Active
87,620,Auto,495120.37,6.2,Active
10,787,Home,402742.85,8.33,Active
375,691,Home,266010.4,7.18,Closed
264,473,Auto,259638.86,6.45,Closed
219,113,Home,351078.65,8.96,Closed
415,563,Personal,352773.42,5.84,Closed
276,950,Personal,467420.06,8.72,Active
30,778,Personal,478421.48,9.63,Closed
389,816,Personal,165891.77,8.95,Closed
,,Personal,269996.51,,Closed
413,257,Auto,385490.88,9.24,Active
102,242,Personal,253897.72,9.19,Closed
78,274,Personal,286098.85,7.68,Active
499,604,Home,379685.8,7.46,Closed
178,430,Home,265635.95,7.01,Closed
156,47,Home,465666.88,5.32,Closed
272,988,Auto,485583.93,6.65,Closed
,,Auto,21100.44,,Active
186,181,Personal,192269.07,5.9,Closed
76,867,Home,218152.09,6.65,Active
38,285,Auto,286033.28,7.56,Active
341,622,Personal,107636.48,5.15,Closed
262,417,Auto,482985.51,8.52,Active
69,504,Auto,215512.94,5.32,Closed
287,561,Home,493126.01,7.77,Active
64,632,Home,484462.93,6.96,Active
145,597,Personal,424450.96,6.89,Active
396,641,Auto,158748.41,5.08,Active
16,829,Personal,273741.49,6.61,Closed
317,784,Personal,130961.22,9.83,Closed
193,684,Home,369750.77,9.43,Active
89,264,Home,294876.3,7.38,Closed
25,127,Home,441556.76,5.14,Active
371,982,Home,485920.12,5.28,Active
34,773,Auto,426597.66,8.45,Active
332,427,Personal,193854.65,9.3,Active
118,993,Home,241162.01,9.34,Active
212,485,Home,167660.78,5.19,Active
1,830,Auto,88150.71,7.25,Active
445,385,Home,476759,7.14,Closed
12,623,Personal,182863.67,5.32,Active
292,472,Auto,146421.07,7.96,Active
23,960,Personal,57811.88,8.82,Closed
9,318,Personal,71330.43,7.9,Closed
258,483,Auto,490145.9,5.88,Active
339,532,Auto,78447.02,7.16,Active
311,583,Personal,82235.81,9.34,Active
90,207,Personal,485113.52,5.68,Closed
138,949,Auto,436695.33,5.58,Closed
469,874,Auto,239199.85,5.83,Active
168,129,Personal,309776.63,8.12,Active
19,56,Auto,155233.24,5.64,Closed
451,34,Auto,149676.28,7.29,Closed
408,952,Personal,109182.65,6.93,Active
7,379,Personal,230762.95,9.38,Closed
46,830,Home,230682.01,5.12,Closed
330,806,Auto,454144.15,9.37,Closed
440,611,Auto,84850.99,5.77,Closed
354,88,Auto,260327.29,7.4,Active
55,514,Home,32128.65,8.02,Active
185,46,Auto,286921.98,6.85,Active
47,780,Home,58567.24,7.82,Active
94,945,Home,43011.48,8.38,Active
335,635,Personal,394011.55,5.84,Closed
109,450,Auto,264735.27,6.49,Closed
229,819,Personal,150186.4,9.82,Closed
,,,286033.28,,
427,278,Personal,300031.91,6.07,Closed
48,124,Home,497989.07,7.37,Active
357,778,Personal,92533.63,6.36,Closed
337,169,Home,499987.64,9.25,Closed
189,125,Auto,401886.61,9.6,Closed
350,55,Auto,239826.69,7.27,Closed
209,91,Personal,84885.2,9.09,Active
