account_id,customer_id,branch_id,account_type,balance
261,780,9,Savings,39823.92
,,,Savings,29520.04
846,711,5,Savings,48574.25
5,226,9,Savings,3631.82
89,923,2,Current,3463.25
458,837,3,Savings,4798.15
185,304,2,Current,29521.19
987,868,3,Savings,26621.31
368,222,6,Savings,14272.55
559,931,6,Savings,17450.31
97,975,3,Savings,25433.49
32,12,10,Savings,18103.73
87,757,3,Savings,1703.35
320,774,2,Current,7266.21
530,785,4,Current,32936.76
214,816,8,Current,33053.69
429,19,3,Current,27534.83
529,29,9,Current,37340.6
257,284,3,Savings,44498.99
356,402,4,Savings,25326.6
232,497,7,Current,34460.83
742,419,9,Savings,22580.09
722,750,10,Savings,26000.68
441,864,4,Savings,14088.89
297,425,6,Savings,47485.49
617,373,9,Savings,40062.73
159,216,8,Savings,15931.67
733,69,9,Savings,27682.14
967,168,2,Current,10938.09
654,82,4,Savings,3634.27
695,396,7,Current,49477.37
571,635,7,Current,5728.58
431,269,6,Savings,6501.7
137,327,6,Savings,27268.35
334,747,9,Savings,3893.65
500,491,5,Savings,5511.36
200,621,5,Savings,16719.21
635,580,5,Savings,5673.36
448,806,9,Savings,48703.59
852,60,4,Current,30766.83
573,529,5,Savings,45617.27
843,610,5,Savings,37566.68
466,624,7,Current,46352.6
888,689,4,Savings,28223.01
986,925,6,Savings,37607.98
175,352,6,Savings,15749.36
199,772,8,Savings,42011.88
60,687,8,Current,35169.49
307,117,3,Savings,48385.6
71,768,1,Current,5822.68
779,552,2,Current,29788.18
803,177,2,Current,25773.6
721,641,1,Current,26955.66
833,806,2,Current,10553.37
347,632,7,Current,21123.41
590,290,5,Current,43304.09
355,269,3,Savings,44880.4
870,943,9,Current,8076.16
476,570,5,Current,36238.7
788,327,1,Savings,2566.53
520,320,3,Savings,27415.78
941,786,2,Current,16670.13
430,416,1,Savings,15584.36
345,930,2,Current,25968.18
352,93,6,Current,45097.55
333,885,6,Savings,38337.86
108,160,4,Current,15421.84
945,474,8,Savings,47728.17
532,24,7,Current,5874.72
753,526,10,Savings,45601.16
592,459,3,Savings,8827.51
606,737,8,Current,40701.94
313,577,5,Savings,42717.06
740,198,7,Current,29350.9
615,146,1,Savings,20917.03
50,533,8,Savings,5375.19
140,589,7,Current,13500.75
957,412,5,Savings,31919.24
782,610,6,Savings,29864.17
77,51,2,Current,9942.03
11,639,1,Current,45951.28
657,76,7,Savings,9692.42
719,7,5,Savings,28353.71
142,57,4,Savings,7593.25
690,400,2,Current,16786.32
300,881,2,Current,16966.42
775,55,8,Savings,46439.3
216,817,2,Current,38157.5
808,386,2,Current,49963.57
114,377,8,Current,33010.6
424,162,1,Current,5366.06
679,721,3,Savings,32690.62
278,111,6,Savings,7641.95
362,770,9,Savings,12488.76
276,436,2,Savings,26125.22
971,116,10,Savings,46401.11
809,819,1,Savings,38502.17
981,456,10,Savings,3297.9
553,318,3,Savings,41232.17
759,823,10,Savings,43389.14
712,363,5,Current,32379.93
110,773,3,Savings,38496.22
794,6,6,Current,33341.8
2,271,3,Savings,1569.27
741,378,8,Savings,32884.62
797,91,10,Savings,29623.16
102,966,4,Savings,14888.87
950,846,10,Current,5430.83
665,969,4,Savings,8256.83
79,654,6,Savings,41096.39
508,662,5,Savings,11794.8
893,117,9,Current,41345.92
768,307,1,Savings,10075.37
84,46,2,Current,46023.38
281,519,3,Savings,23302.27
245,269,10,Current,15574.74
949,496,3,Savings,40159.05
707,246,1,Savings,12544.16
536,457,6,Savings,24427.99
662,589,2,Savings,45913.18
40,333,1,Current,41647.81
31,358,8,Savings,19024.67
884,173,3,Savings,43457.41
351,635,6,Current,42971.77
169,81,4,Savings,2173.92
465,457,8,Savings,46644.86
